,id,name,zone targeted coverage count,total zone delta epa,mean zone delta epa
151,2540162,Logan Ryan,23,6.542647,0.28446291304347826
43,2558119,Josh Jones,22,6.804029999999999,0.30927409090909086
296,2558070,Raekwon McMillan,11,7.035894000000001,0.6396267272727273
191,2495617,Leon Hall,8,7.224898000000001,0.9031122500000002
383,2533049,Whitney Mercilus,7,7.304172000000001,1.043453142857143
318,494277,Kendrick Lewis,11,7.340399,0.6673089999999999
305,2558094,Zach Cunningham,16,7.34763,0.459226875
227,2543492,Lamarcus Joyner,16,7.366067999999999,0.46037924999999996
105,494287,Devin McCourty,47,7.442234999999998,0.15834542553191486
355,2556567,Isaiah Johnson,12,7.447513000000001,0.6206260833333334
70,2556443,Sharrod Neasman,28,7.475150000000001,0.2669696428571429
380,2559053,Torry McTyer,6,7.833074,1.3055123333333334
243,2561039,Carlton Davis,13,7.8929599999999995,0.6071507692307692
131,2556445,Brian Poole,28,7.899483000000001,0.2821243928571429
47,2533059,Morris Claiborne,27,7.974712,0.29535970370370374
48,2553822,Curtis Riley,19,8.04606,0.4234768421052632
300,2539943,D.J. Swearinger,40,8.405124,0.2101281
277,2539653,Robert Alford,13,8.613709,0.662593
426,2543851,Phillip Gaines,6,8.840858,1.4734763333333334
287,2543680,Antone Exum,16,8.921733,0.5576083125
71,2560760,Derwin James,43,8.986244,0.20898241860465114
239,2558121,Elijah Lee,8,9.842708,1.2303385
252,2560755,Josh Jackson,20,9.991697,0.49958485
278,2561527,Mike Ford,12,10.071364,0.8392803333333334
101,2556559,Mike Hilton,29,10.109893,0.348617
192,2541200,Rashaan Melvin,20,10.289988999999998,0.51449945
109,2540164,Tony Jefferson,31,10.511508,0.3390809032258064
6,2539233,Shawn Williams,30,10.647005,0.3549001666666667
59,2560851,Justin Reid,23,10.817228,0.47031426086956524
231,2543474,Darqueze Dennard,26,10.894627999999999,0.4190241538461538
275,2539935,Kiko Alonso,14,11.71961,0.8371149999999999
173,2507817,Rafael Bush,24,12.119525999999999,0.5049802499999999
354,1037374,Sam Shields,7,12.423199,1.7747427142857144
186,2495507,Richard Sherman,14,12.430706,0.8879075714285715
274,2555383,Jalen Mills,19,12.511691,0.658510052631579
350,2557840,Chidobe Awuzie,20,12.658657999999999,0.6329328999999999
100,2560916,Denzel Ward,31,13.307668999999999,0.4292796451612903
114,2539309,T.J. McDonald,24,13.962454999999999,0.5817689583333333
215,2506861,Brent Grimes,33,14.425658,0.43714115151515154
96,2495251,Shareece Wright,21,14.431564,0.6872173333333333
63,2539243,Bradley McDougald,34,15.195524999999998,0.4469272058823529
154,2558976,Kenny Moore II,24,15.267401000000001,0.6361417083333334
153,2495153,Marcus Gilchrist,33,15.432065,0.4676383333333333
347,2556480,Kentrell Brice,20,16.242925,0.81214625
288,2539932,Jamar Taylor,15,18.744812,1.2496541333333333
263,2555530,Vonn Bell,40,19.843583,0.49608957499999995
405,2556735,Ken Crawley,12,20.707958,1.7256631666666669
335,2505708,Mike Adams,25,24.986186,0.99944744
